what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.add.block.comment",1541130439529
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130440461
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1541130445124
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1541130451517
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130452117
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130471450
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130504992
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130519441
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130565125
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130636341
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130648482
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130651385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130668163
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130668998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130669842
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130679018
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130701630
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130702493
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130702913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130703574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130704274
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130714432
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1541130773725
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1541130775783
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130776853
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1541130793362
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1541130794032
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1541130801012
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1541130802990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130803449
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130818430
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130834704
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130843524
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130867129
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130874874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130893843
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130915261
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130925906
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130930473
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130931840
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130933176
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130934564
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1541130935799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130944554
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130947666
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1541130954500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130959891
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130960557
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130961330
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130963674
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130969211
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1541130980512
